strategy,side,entry_price,exit_price,entry_ts,size_value,notional,raw_pnl,fees,net_pnl,exit_reason,regime,duration_minutes
mtf_momentum,short,1428.4,1428.4,2023-03-10 02:16:00+00:00,360.0,4320.0,0.0,3.4560000000000004,-3.4560000000000004,breakeven_stop,TRENDING,0
mtf_momentum,long,1403.44,1403.44,2023-03-10 15:31:00+00:00,358.75584,4305.0700799999995,0.0,3.4440560639999998,-3.4440560639999998,breakeven_stop,TRENDING,0
mtf_momentum,long,1415.69,1415.69,2023-03-10 19:11:00+00:00,357.51597981695994,4290.191757803519,0.0,3.4321534062428154,-3.4321534062428154,breakeven_stop,RANGING,0
mtf_momentum,long,1419.94,1419.94,2023-03-10 22:01:00+00:00,356.2804045907125,4275.36485508855,0.0,3.4202918840708403,-3.4202918840708403,breakeven_stop,TRANSITIONAL,0
mtf_momentum,short,1429.38,1429.38,2023-03-11 15:51:00+00:00,355.049099512447,4260.589194149365,0.0,3.4084713553194916,-3.4084713553194916,breakeven_stop,RANGING,0
mtf_momentum,long,1431.0,1447.5620065728742,2023-03-11 17:01:00+00:00,353.82204982453203,4245.864597894384,49.140487336031285,3.3966916783155074,45.74379565771578,take_profit,RANGING,0
mtf_momentum,long,1462.0,1462.0,2023-03-11 23:36:00+00:00,370.28981626130974,4443.477795135717,0.0,3.554782236108574,-3.554782236108574,breakeven_stop,TRENDING,0
mtf_momentum,long,1463.4,1457.5464000000002,2023-03-12 01:01:00+00:00,369.01009465631057,4428.121135875726,-17.712484543502647,3.5424969087005813,-21.25498145220323,stop_loss,TRENDING,0
mtf_momentum,long,1465.63,1465.63,2023-03-12 03:01:00+00:00,361.3583013335175,4336.29961600221,0.0,3.4690396928017684,-3.4690396928017684,breakeven_stop,TRENDING,0
mtf_momentum,long,1461.48,1464.16,2023-03-12 10:21:00+00:00,360.10944704410883,4321.3133645293055,7.924241054916123,3.4570506916234445,4.467190363292678,time_exit,RANGING,0
mtf_momentum,short,1458.18,1453.21,2023-03-12 14:01:00+00:00,361.7176355748942,4340.61162689873,14.794359945745247,3.4724893015189844,11.321870644226262,time_exit,RANGING,0
mtf_momentum,long,1458.13,1473.3202160571882,2023-03-12 16:21:00+00:00,365.79350900681567,4389.522108081788,45.728288430775066,3.511617686465431,42.21667074430964,take_profit,TRANSITIONAL,0
mtf_momentum,long,1595.36,1596.9,2023-03-13 04:16:00+00:00,380.99151047476715,4571.898125697206,4.413250372063089,3.6575185005577646,0.7557318715053247,time_exit,TRENDING,0
mtf_momentum,short,1597.52,1574.5794576693672,2023-03-13 08:36:00+00:00,381.2635739485091,4575.162887382109,65.6997833438888,3.6601303099056874,62.03965303398311,take_profit,TRENDING,0
mtf_momentum,long,1583.35,1598.46,2023-03-13 13:01:00+00:00,403.597849040743,4843.174188488916,46.218689479943244,3.874539350791133,42.34415012915211,trailing_stop,TRANSITIONAL,0
mtf_momentum,long,1672.28,1672.28,2023-03-13 22:06:00+00:00,418.8417430872377,5026.100917046852,0.0,4.020880733637481,-4.020880733637481,breakeven_stop,TRENDING,0
mtf_momentum,short,1665.85,1672.9872613202983,2023-03-13 23:21:00+00:00,417.3942260231281,5008.730712277537,-21.45968723266154,4.00698456982203,-25.46667180248357,stop_loss,TRENDING,0
mtf_momentum,long,1676.59,1668.7302383067731,2023-03-14 00:26:00+00:00,408.2262241742341,4898.714690090809,-22.964904995987776,3.9189717520726477,-26.883876748060423,stop_loss,TRANSITIONAL,0
mtf_momentum,long,1676.19,1676.19,2023-03-14 01:56:00+00:00,398.5480285449323,4782.576342539188,0.0,3.82606107403135,-3.82606107403135,breakeven_stop,RANGING,0
mtf_momentum,short,1669.5,1676.178,2023-03-14 02:56:00+00:00,397.17064655828113,4766.047758699374,-19.064191034797815,3.812838206959499,-22.877029241757313,stop_loss,RANGING,0
mtf_momentum,long,1706.86,1706.86,2023-03-15 01:06:00+00:00,388.93491603124846,4667.218992374981,0.0,3.7337751938999855,-3.7337751938999855,breakeven_stop,TRENDING,0
mtf_momentum,short,1703.01,1706.64,2023-03-15 03:26:00+00:00,387.5907569614445,4651.089083537334,-9.913889744182965,3.7208712668298674,-13.634761011012833,time_exit,RANGING,0
mtf_momentum,long,1706.36,1699.5345599999998,2023-03-15 05:11:00+00:00,382.68224299747993,4592.186915969759,-18.368747663879226,3.6737495327758074,-22.042497196655034,stop_loss,RANGING,0
mtf_momentum,long,1702.88,1696.0684800000001,2023-03-15 07:46:00+00:00,374.7469440066841,4496.963328080209,-17.987853312320762,3.5975706624641672,-21.58542397478493,stop_loss,RANGING,0
mtf_momentum,long,1655.83,1648.6662361267172,2023-03-16 00:21:00+00:00,366.9761913757615,4403.714296509138,-19.0521788985529,3.5229714372073104,-22.57515033576021,stop_loss,RANGING,0
mtf_momentum,long,1648.44,1641.237188624468,2023-03-16 02:16:00+00:00,358.84913725488786,4306.189647058654,-18.815772351455,3.4449517176469238,-22.260724069101922,stop_loss,RANGING,0
mtf_momentum,short,1666.01,1672.67404,2023-03-17 00:31:00+00:00,350.8352765900112,4210.023319080134,-16.84009327632082,3.368018655264107,-20.20811193158493,stop_loss,TRANSITIONAL,0
mtf_momentum,long,1781.03,1772.8476795136744,2023-03-20 11:21:00+00:00,343.56035629464066,4122.724275535687,-18.940417230022764,3.29817942042855,-22.238596650451314,stop_loss,TRANSITIONAL,0
mtf_momentum,long,1778.93,1771.81428,2023-03-20 12:51:00+00:00,335.55446150047817,4026.653538005738,-16.106614152022974,3.22132283040459,-19.327936982427566,stop_loss,RANGING,0
mtf_momentum,long,1748.28,1748.28,2023-03-21 00:46:00+00:00,328.59640418680425,3943.1568502416512,0.0,3.154525480193321,-3.154525480193321,breakeven_stop,TRENDING,0
mtf_momentum,short,1744.83,1751.8093199999998,2023-03-21 03:26:00+00:00,327.4607750139346,3929.5293001672153,-15.718117200668674,3.1436234401337724,-18.861740640802445,stop_loss,RANGING,0
